INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2130856','TNMG160404-QM GP91TF','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2130888','TNMG160404-SM GM1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2130892','TNMG160404-SM GM3115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2130914','TNMG160404-UK GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2130930','TNMG160408-GF GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2130934','TNMG160408-GF GP1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2130947','TNMG160408-GM GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2130951','TNMG160408-GM GP1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2130963','TNMG160408-HK GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2131003','TNMG160408-QF GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2131008','TNMG160408-QF GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2131012','TNMG160408-QF GP91TF','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2131017','TNMG160408-QM GM1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2131025','TNMG160408-QM GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2131031','TNMG160408-QM GP91TF','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2131037','TNMG160408-QR GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2131065','TNMG160408-SF GS3115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2131070','TNMG160408-SM GM1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2131074','TNMG160408-SM GM3115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2131095','TNMG160408-UK GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2131099','TNMG160408-UK GK1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2131108','TNMG160412-GM GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2131112','TNMG160412-GM GP1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2131120','TNMG160412-GM GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2131144','TNMG160412-QM GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2131233','TNMG220408-GM GP1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2131255','TNMG220408-QF GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2131259','TNMG220408-QM GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2131280','TNMG220408-SM GM3125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2131331','TNMG220412-QM GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2131472','TNMG270616-QR GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2131598','TPKN2204PDTR GK0115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2131716','VBMT160404-GP GM1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2131720','VBMT160404-GP GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2131724','VBMT160404-GP GP1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2131743','VBMT160408-GP GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2131751','VBMT160408-GP GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2131755','VBMT160408-GP GP1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2131786','VCGT110304-GP GP3125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2131790','VCGT160404-GP GM3125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2131924','VCMT110304-GP GM1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2131940','VCMT110304-GP GP91TF','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2131952','VCMT160404-GP GM1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2131964','VCMT160404-GP GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132031','VNMG160404-QF GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132039','VNMG160404-QF GP91TF','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132044','VNMG160404-QM GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132056','VNMG160404-SF GS3115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132083','VNMG160408-GF GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132096','VNMG160408-GM GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132115','VNMG160408-HK GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132126','VNMG160408-QF GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132131','VNMG160408-QF GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132135','VNMG160408-QF GP91TF','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132140','VNMG160408-QM GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132144','VNMG160408-QM GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132152','VNMG160408-SF GS3115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132155','VNMG160408-SM GM1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132367','WNMA060404 GK1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132379','WNMA060408 GK1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132387','WNMA080404-GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132399','WNMA080408-GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132411','WNMA080412-GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132416','WNMA080412 GK1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132496','WNMG060408-GF GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132520','WNMG060408-GM GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132524','WNMG060408-HK GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132529','WNMG060408-HK GK1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132534','WNMG060408-QF GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132542','WNMG060408-QF GP91TF','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132640','WNMG080404-GF GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132674','WNMG080404-QF GP91TF','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132716','WNMG080404-UK GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132720','WNMG080404-UK GK1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132738','WNMG080408-GF GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132753','WNMG080408-GM GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132766','WNMG080408-HK GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132771','WNMG080408-HK GK1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132803','WNMG080408-QF GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132808','WNMG080408-QF GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132829','WNMG080408-QM GP1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132833','WNMG080408-QM GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132848','WNMG080408-QR GP1135','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132853','WNMG080408-QR GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132914','WNMG080408-UK GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132918','WNMG080408-UK GK1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132930','WNMG080412-GM GP1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132938','WNMG080412-GM GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132948','WNMG080412-HK GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132968','WNMG080412-HK GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132972','WNMG080412-HK GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132989','WNMG080412-QM GP1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2132993','WNMG080412-QM GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2133003','WNMG080412-QR GP1135','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2133008','WNMG080412-QR GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2133033','WNMG080412-UK GK1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2133376','APMT1604PDER-PL GA4230','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2133394','APKT113532R-GM GA4230','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2133397','CNMG190616-QR GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2133401','CNMG120412-QM GP1105','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2133758','APKT160408R-GM GA4230','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2133965','CCMT060202-MM GM1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2133967','CCMT060202-MM GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2133977','CCMT060204-MM GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2134022','CNEU070508-KM-GK4125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2134027','CNMA120408 GK1120','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2134035','CNMA120412 GK1120','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2134043','CNMA120416 GK1120','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2134195','CNMG120408-UK GK1120','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2134218','CNMG120412-HK GK1120','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2134240','CNMG120412-UK GK1120','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2134246','CNMG120416-HK GK1120','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2134254','CNMG120416-UK GK1120','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2134618','D938-A5N-0850','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2134964','D938-A5C-1510','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2135035','DCMT070202-MM GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2135045','DCMT070204-MM-GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2135059','DCMT11T304-MM GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2135060','DCMT11T304-MM-GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2135293','DNMA150408 GK1120','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2135300','DNMA150412 GK1120','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2135354','DNMG150408-QM GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2135362','DNMG150408-UK GK1120','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2135370','DNMG150412-HK GK1120','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2135393','DNMG150608-EF-GS3125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2137280','SH200-RH4-06010-H','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2137336','SH200-S4-10030-H','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2137818','GNAL25R3','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2137842','TPET080202L-PS GP91TF','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2137888','GNSR2020K3','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2137905','GZD4002-FG-GS9125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2138175','MEA190-016R02P16-AP11','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2138177','MEA190-020R03P20-AP11','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2138178','MEA190-025R02P25-AP16','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2138179','MEA190-025R02P25-AP16','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2138184','MEA190032R03P32AP16','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2138186','MEA190050R04A22AP16','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2138187','MEA190-050R04A22-AP16','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2138189','MEA190063R05A22AP16','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2138363','MKA110025R02P25UD08S','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2138384','MKB113-032R02P32-SD12','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2138437','MSA110-100-R08B32-CN07','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2138438','MSA110-100-R08K27-CN07','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2138500','MTJNR2020K16','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2138503','MTJNR2525M16','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2138525','MWLNR2525M08','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2139204','S08K-SCLCR06','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2139206','S08K-SDXCR07','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2139217','S10K-STFCR09','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2139224','S12M SCLCR 06','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2139229','S12M-SDUCR07','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2139234','S16Q-SCLCR09','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2139239','S16Q-SDUCR11','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2139244','S16QSTUCR11','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2139269','S25S-SDXCR11','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2139315','SDJCR1616H11','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2139324','SDMT120512-GM GA4230','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2139362','SER2525M16','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2139386','SNEU1206ANEN-GM GA4230','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2139485','SNMG120404-SF GS3115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2139525','SNMG120412-UK GK1120','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2139782','TNMG160404R-SV GM1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2139801','TNMG160408-QM GP1105','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2139808','TNMG160408-QR GP1135','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2139935','UDMT080308T-MH GA4225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2139967','VBMT160404-MM GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2139986','VBMT160408-MM GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2139987','VBMT160408-MM GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2140020','VNMG160408-HK GK1120','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2140044','VNMG160408-UK GK1120','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2140084','WNMA080408 GK1120','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2140091','WNMA080412 GK1120','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2140140','WNMG080408-HK GK1120','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2140197','WNMG080408-UK GK1120','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2140213','WNMG080412-HK GK1120','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2140217','WNMG080412-HK GK1130','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2140224','WNMG080412-QM GP1105','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2141287','16ER1.25ISO-TC GM3225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2141291','16ER1.00ISO-TC GM3225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2141293','16ER1.50ISO-TC GM3225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2141297','16ER1.75ISO-TC GM3225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2141300','16ER2.00ISO-TC GM3225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2141319','16IR1.50ISO-TC GM3225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2141511','CCMT09T308-MM GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2141513','DCMT11T302-MM GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2141514','DCMT11T308-MM GS3115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2141515','VNMG160408-EF GS3125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2141531','D918-A3N-0500','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2141551','GB4200R-020 GA4230','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2141942','APMT1135PDER-PM GK2115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2141990','SNEU1206ANEN-GL GA4225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2141991','SNEU1206ANEN-GL GA4230','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2141994','SNEU1206ANFN-NL GN9125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2142177','S10M-SCLCR06-A16','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2142193','TNMG160408-UK GK1120','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2142222','TNMG160412-HK GK1120','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2142234','TNMA160412 GK1120','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2142540','CCMT060204-MM GP91TF','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2142543','CCMT09T308-MM GP91TF','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2142554','APGT1604PDFR-AL GN9125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2142555','APGT1135PDFR-AL GN9125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2143261','GKD3004-MT GA4230','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2143317','DCET11T302R-PS GP91TF','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2143457','DNMG150404-QF GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2143458','DNMG150408-QF GK1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2143533','GZD4004-FG-GS9125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2143648','16ERAG60-TC GM3225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2143683','GZD4004-FG-GS3125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2143699','GKD4004-MT GA4230','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2143716','APKT160412R-GM GA4230','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2143869','TPMT110204-MM-GM1125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2143871','CCMT120408-KM GP1225','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2145025','D938-A5N-0710','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2145043','D938-A5N-0790','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2145054','D938-A5N-0810','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2145082','D938-A5N-0930','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2145147','D938-A5N-1190','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2145166','D938-A5N-1350','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2145203','GZD6002-FG GS9125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2145206','GZD5004-FG-GS9125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2145207','GZD5004-FG-GS3125','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2145354','SCMT09T308-MM GP1115','Standard Tool','Active');
INSERT INTO tb_product(product_code,product_name,product_description,product_status) VALUES ('2145690','16ERAG55-TC GM3225','Standard Tool','Active');
